City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
66,Port Alfred,ZA,2022-07-29 01:26:11,-33.5906,26.891,68.18,57,0,3.0
67,Hermanus,ZA,2022-07-29 01:26:12,-34.4187,19.2345,60.8,78,100,20.24
68,Qaqortoq,GL,2022-07-29 01:26:12,60.7167,-46.0333,44.19,82,25,4.38
69,Biharamulo,TZ,2022-07-29 01:26:12,-2.6319,31.3089,66.47,56,99,3.11
70,Dikson,RU,2022-07-29 01:26:13,73.5069,80.5464,43.9,100,100,17.34
71,Irbit,RU,2022-07-29 01:26:13,57.6705,63.071,53.94,86,17,6.73
72,Gilgit,PK,2022-07-29 01:26:13,35.9221,74.3087,79.27,70,36,3.0
73,Sundargarh,IN,2022-07-29 01:26:14,22.1167,84.0333,81.61,77,85,2.37
74,Chalmette,US,2022-07-29 01:26:14,29.9427,-89.9634,84.25,77,0,4.61
75,Bilma,NE,2022-07-29 01:26:14,18.6853,12.9164,84.43,48,100,15.21
76,Souillac,MU,2022-07-29 01:26:15,-20.5167,57.5167,68.38,83,40,11.5
77,Nanortalik,GL,2022-07-29 01:26:15,60.1432,-45.2371,43.25,90,60,2.68
78,Hithadhoo,MV,2022-07-29 01:26:15,-0.6,73.0833,81.7,74,100,13.38
79,Torbay,CA,2022-07-29 01:26:16,47.6666,-52.7314,56.28,93,100,11.5
80,Acapulco,MX,2022-07-29 01:23:56,16.8634,-99.8901,84.02,70,40,0.0
81,Port Blair,IN,2022-07-29 01:26:16,11.6667,92.75,82.42,78,39,3.53
82,Belaya Gora,RU,2022-07-29 01:26:16,68.5333,146.4167,62.02,35,96,13.71
83,Emba,KZ,2022-07-29 01:26:17,48.8264,58.1442,69.96,55,16,4.85
84,Port Lincoln,AU,2022-07-29 01:26:17,-34.7333,135.8667,55.6,78,100,15.21
85,Gurupi,BR,2022-07-29 01:26:17,-11.7292,-49.0686,72.43,35,6,4.54
86,Verkhnevilyuysk,RU,2022-07-29 01:26:18,63.4453,120.3167,80.85,48,0,8.61
87,Broken Hill,AU,2022-07-29 01:26:18,-31.95,141.4333,52.86,42,100,8.7
88,Faanui,PF,2022-07-29 01:26:18,-16.4833,-151.75,79.0,74,7,22.39
89,Chuy,UY,2022-07-29 01:26:19,-33.6971,-53.4616,48.56,79,100,13.02
90,Constitucion,CL,2022-07-29 01:26:19,-35.3333,-72.4167,49.77,77,0,8.59
91,Mataura,NZ,2022-07-29 01:27:19,-46.1927,168.8643,47.48,83,100,4.27
92,Puerto Del Rosario,ES,2022-07-29 01:27:20,28.5004,-13.8627,74.95,73,100,20.71
93,Vaini,TO,2022-07-29 01:27:20,-21.2,-175.2,80.76,89,40,10.36
94,Poya,NC,2022-07-29 01:26:37,-21.35,165.15,75.18,61,2,4.97
95,Finspang,SE,2022-07-29 01:27:20,58.7058,15.7674,48.72,66,99,3.29
96,Aquin,HT,2022-07-29 01:27:21,18.2833,-73.4,78.08,80,55,3.22
97,Peniche,PT,2022-07-29 01:27:21,39.3558,-9.3811,67.28,87,0,17.11
98,Pangnirtung,CA,2022-07-29 01:27:21,66.1451,-65.7125,51.62,71,54,2.51
99,Baruun-Urt,MN,2022-07-29 01:27:22,46.6806,113.2792,69.42,52,44,5.48
100,Asau,RO,2022-07-29 01:27:22,46.4333,26.4,70.95,95,96,1.99
101,Porto Santo,PT,2022-07-29 01:27:22,33.072,-16.3415,70.18,88,40,14.97
102,Enid,US,2022-07-29 01:26:05,36.3956,-97.8784,87.96,57,75,17.27
103,East London,ZA,2022-07-29 01:27:23,-33.0153,27.9116,67.35,59,0,11.14
104,Fortuna,US,2022-07-29 01:27:23,40.5982,-124.1573,68.94,82,75,11.5
105,Ushuaia,AR,2022-07-29 01:22:46,-54.8,-68.3,38.86,81,40,9.22
106,Komsomolskiy,UZ,2022-07-29 01:27:23,40.4272,71.7189,84.92,20,100,13.8
107,The Valley,AI,2022-07-29 01:27:24,18.217,-63.0578,82.81,75,0,20.07
108,Uige,AO,2022-07-29 01:27:24,-7.6087,15.0613,59.38,89,13,2.04
